context_eng,context_urdu,predicted_urdu_IndicTrans2
"Existing rules, etc., to continue

Until the appropriate Legislature makes a law under Article 240, all rules and orders in force immediately before the commencing day shall, so far as consistent with the provisions of the Constitution, continue in force and may be amended from time to time by the Federal Government or, as the case may be the Provincial Government.",۴۲۲۔               ۲۲۔ جب تک کہ متعلقہ مقننہ آرٹیکل ۰۴۲ کے تحت کوئی قانون نہ بنائے، یوم آغاز سے عین قبل موجودہ قواعد و احکام، وغیرہ نافذ العمل رہیں گے اور ان میں وفاقی حکومت یا، جیسی بھی صورت ہو، صوبائی حکومت وقتاً فوقتاً ترمیم کر سکے گی۔,موجودہ قواعد وغیرہ، جاری رہیں گے جب تک کہ مناسب مقننہ آرٹیکل 240 کے تحت کوئی قانون نہیں بناتا، آغاز کے دن سے فورا پہلے نافذ تمام قواعد و ضوابط، جہاں تک آئین کی دفعات کے مطابق ہوں، نافذ رہیں گے اور ان میں ترمیم کی جا سکتی ہے۔ وقتا فوقتا وفاقی حکومت یا، جیسا بھی معاملہ ہو، صوبائی حکومت۔ 
"Protection against retrospective punishment

(1)	No law shall authorize the punishment of a person—

for an act or omission that was not punishable by law at the time of the act or omission; or

for an offence by a penalty greater than, or of a kind different from, the penalty prescribed by law for that offence at the time the offence was committed.

(2)       Nothing in clause (1) or in Article 270 shall apply to any law making acts of abrogation or subversion of a Constitution in force in Pakistan at any time since the twenty-third day of March, one thousand nine hundred and fifty-six, an offence.","کوئی قانون کسی شخص کو مؤثر بہ ماضی سزا سے تحفظ:

(1) کوئی قانون کسی شخص کو سزا دینے کی اجازت نہیں دے گا:
    - کسی ایسے فعل یا ترک فعل کے لیے جو اس فعل کے سرزد ہونے کے وقت کسی قانون کے تحت قابل سزا نہ تھا؛ یا
    - کسی جرم کے لیے ایسی سزا دینے کی جو اس جرم کے ارتکاب کے وقت کسی قانون کی رو سے اس کے لیے مقررہ سزا سے زیادہ سخت یا اس سے مختلف ہو۔

(2) شق (1) یا آرٹیکل 270 میں مذکور کوئی امر کسی ایسے قانون پر اطلاق پذیر نہ ہوگا جس کی رو سے تئیس مارچ، سن ایک ہزار نو سو چھپن سے کسی بھی وقت پاکستان میں نافذ العمل کسی دستور کی تنسیخ یا تخریب کی کارروائیوں کو جرم قرار دیا گیا ہو۔",پچھلی سزا کے خلاف تحفظ (1) کوئی بھی قانون کسی شخص کو سزا دینے کا اختیار نہیں دے گا-کسی ایسے عمل یا غلطی کے لیے جو اس عمل یا غلطی کے وقت قانون کے ذریعے قابل سزا نہ ہو ؛ یا کسی جرم کے لیے اس جرم کے ارتکاب کے وقت اس جرم کے لیے قانون کے ذریعے مقرر کردہ سزا سے زیادہ یا اس سے مختلف قسم کے جرمانے کے لیے۔ (2) شق (1) یا آرٹیکل 270 میں کچھ بھی اس قانون پر لاگو نہیں ہوگا جو پاکستان میں 23 مارچ، ایک ہزار نو سو چھپن، سے کسی بھی وقت نافذ آئین کی منسوخی یا تخریب کاری کی کارروائیاں کرتا ہو۔ 
"Oath of Office

Before entering upon office, the Governor shall make before the Chief Justice of the High Court oath in the form set out in the Third Schedule.","ﻋﮩﺪﮮ ﮐﺎ ﺣﻠﻒ

ﻋﮩﺪﮮ ﭘﺮ ﻓﺎﺋﺰ ﮨﻮﻧﮯ ﺳﮯ ﻗﺒﻞ، ﮔﻮﺭﻧﺮ ﻋﺪﺍﻟﺖ ﻋﺎﻟﯿﮧ ﮐﮯ ﭼﯿﻒ ﺟﺴﭩﺲ ﮐﮯ ﺳﺎﻣﻨﮯ ﺟﺪﻭﻝ ﺳﻮﻡ ﻣﯿﮟ ﺩﺭﺝ ﺷﺪﮦ ﻋﺒﺎﺭﺕ ﻣﯿﮟ ﺣﻠﻒ ﺍﭨﮭﺎﺋﮯ ﮔﺎ۔",عہدہ سنبھالنے سے پہلے، گورنر ہائی کورٹ کے چیف جسٹس کے سامنے تیسرے شیڈول میں بیان کردہ فارم میں حلف اٹھائے گا۔ 
"Oath of President

Before entering upon office, the President shall make before the Chief Justice of Pakistan oath in the form set out in the Third Schedule.","صدر کا حلف

عہدہ سنبھالنے سے قبل، صدر پاکستان کے چیف جسٹس کے سامنے جدول سوم میں مندرج عبارت میں حلف اٹھائے گا۔",عہدہ سنبھالنے سے پہلے صدر پاکستان کے چیف جسٹس کے سامنے تیسرے شیڈول میں بیان کردہ فارم میں حلف اٹھائیں گے۔ 
"National language

(1) The National language of Pakistan is Urdu, and arrangements shall be made for its being used for official and other purposes within fifteen years from the commencing day.

Subject to clause (1), the English language may be used for official purposes until arrangements are made for its replacement by Urdu.

Without prejudice to the status of the National language, a Provincial Assembly may by law prescribe measures for the teaching, promotion and use of a provincial language in addition to the national language.","قومی زبان

(1) پاکستان کی قومی زبان اردو ہے اور یوم آغاز سے پندرہ برس کے اندر اندر اس کو سرکاری و دیگر اغراض کے لیے استعمال کرنے کے انتظامات کیے جائیں گے۔

شق (1) کے تابع، انگریزی زبان اس وقت تک سرکاری اغراض کے لیے استعمال کی جا سکے گی، جب تک کہ اسے اردو سے تبدیل کرنے کے انتظامات نہ ہو جائیں۔

قومی زبان کی حیثیت کو متاثر کیے بغیر، کوئی صوبائی اسمبلی قانون کے ذریعہ کسی صوبائی زبان کی تعلیم، ترقی اور اس کے استعمال کے لیے اقدامات تجویز کر سکے گی۔",قومی زبان (1) پاکستان کی قومی زبان اردو ہے، اور آغاز کے دن سے پندرہ سال کے اندر سرکاری اور دیگر مقاصد کے لیے اس کے استعمال کے انتظامات کیے جائیں گے۔ شق (1) کے تابع، انگریزی زبان کو سرکاری مقاصد کے لیے اس وقت تک استعمال کیا جا سکتا ہے جب تک کہ اس کی جگہ اردو کا انتظام نہ ہو جائے۔ قومی زبان کی حیثیت پر تعصب کے بغیر، صوبائی اسمبلی قانون کے ذریعے قومی زبان کے علاوہ کسی صوبائی زبان کی تعلیم، فروغ اور استعمال کے لیے اقدامات تجویز کر سکتی ہے۔ 
"Safeguard against taxation for purposes of any particular religion

No person shall be compelled to pay any special tax the proceeds of which are to be spent on the propagation or maintenance of any religion other than his own.","کسی خاص مذہب کے لیے محصول لگانے سے تحفظ

کسی شخص کو کوئی ایسا خاص محصول ادا کرنے پر مجبور نہیں کیا جائے گا جس کی آمدنی اس کے اپنے مذہب کے علاوہ کسی اور مذہب کی تبلیغ و ترویج پر صرف کی جائے۔",کسی خاص مذہب کے مقاصد کے لیے ٹیکس کے خلاف تحفظ کسی بھی شخص کو کوئی خاص ٹیکس ادا کرنے پر مجبور نہیں کیا جائے گا جس کی آمدنی اس کے اپنے مذہب کے علاوہ کسی اور مذہب کی تبلیغ یا دیکھ بھال پر خرچ کی جانی ہے۔ 
"Chief Minister continuing in office

The Governor may ask the Chief Minister to continue to hold office until his successor enters upon the office of Chief Minister.]","وزیراعلیٰ کا عہدے پر

گورنر، وزیراعلیٰ کو اپنے عہدے پر برقرار رہنے کے لیے کہہ سکتا ہے تاوقتیکہ اس کا جانشین

وزیراعلیٰ کے عہدے پر فائز نہ ہو جائے۔",وزیر اعلی اپنے عہدے پر برقرار رہے۔ گورنر وزیر اعلی سے اس وقت تک اپنے عہدے پر برقرار رہنے کے لیے کہہ سکتا ہے جب تک کہ اس کا جانشین وزیر اعلی کے عہدے پر داخل نہ ہو جائے۔] 
"Qualifications	and	disqualifications	for	membership	of Provincial Assembly

1[113. The qualifications and disqualifications for membership of the National Assembly set out in Articles 62 and 63 shall also apply for membership of a Provincial Assembly as if reference therein to ""National Assembly"" were a reference to ""Provincial Assembly"".]","ﺻﻮﺑﺎﺋﯽ ﺍﺳﻤﺒﻠﯽ ﮐﯽ ﺭﮐﻨﯿﺖ

۳۱۱۔ ﺁﺭﭨﯿﮑﻞ ۲۶ ﺍﻭﺭ ۳۶ ﻣﯿﮟ ﻣﻨﺪﺭﺝ ﻗﻮﻣﯽ ﺍﺳﻤﺒﻠﯽ ﮐﯽ ﺭﮐﻨﯿﺖ ﮐﮯ ﻟﺌﮯ ﺍﮨﻠﯿﺖ ﺍﻭﺭ ﻧﺎﺍﮨﻠﯿﺖ ﮐﺎ ﺍﻃﻼﻕ ﺻﻮﺑﺎﺋﯽ ﺍﺳﻤﺒﻠﯽ ﮐﮯ ﻟﺌﮯ ﺑﮭﯽ ﺍﺱ ﻃﺮﺡ ﮨﻮﮔﺎ ﮔﻮﯾﺎ ﮐﮧ ﺍﺱ ﻣﯿﮟ ﻗﻮﻣﯽ ﺍﺳﻤﺒﻠﯽ ﮐﺎ ﺣﻮﺍﻟﮧ ﺻﻮﺑﺎﺋﯽ ﺍﺳﻤﺒﻠﯽ ﮐﺎ ﺣﻮﺍﻟﮧ ﮨﻮ۔","صوبائی اسمبلی کی رکنیت کے لیے اہلیت اور نااہلی 1 [113. آرٹیکل 62 اور 63 میں بیان کردہ قومی اسمبلی کی رکنیت کے لیے اہلیت اور نااہلی بھی صوبائی اسمبلی کی رکنیت کے لیے اس طرح لاگو ہوں گی جیسے کہ اس میں ""قومی اسمبلی"" کا حوالہ ""صوبائی اسمبلی"" کا حوالہ ہو۔] "
"Retiring age

1[179. A Judge of the Supreme Court shall hold office until he attains the age of sixty-five years, unless he sooner resigns or is removed from office in accordance with the Constitution.].","فارغ الخدمة ہونے

۱۷۹۔ عدالت عظمیٰ کا کوئی جج پینسٹھ سال کی عمر کو پہنچنے تک اپنے عہدے پر فائز رہے گا، بجز اس کے کہ وہ قبل ازیں مستعفی ہو جائے یا اس دستور کے مطابق عہدے سے برطرف کر دیا جائے۔",ریٹائرمنٹ کی عمر 1 [سپریم کورٹ کا جج اس وقت تک عہدے پر فائز رہے گا جب تک کہ وہ پینسٹھ سال کی عمر کو حاصل نہ کر لے، جب تک کہ وہ جلد ہی استعفی نہ دے دے یا اسے آئین کے مطابق عہدے سے ہٹا دیا جائے۔] 
"Freedom	to	profess	religion	and	to	manage	religious institutions

Subject to law, public order and morality,—

every citizen shall have the right to profess, practice and propagate his religion; and

every religious denomination and every sect thereof shall have the right to establish, maintain and manage its religious institutions.","مذہب کی پیروی اور مذہبی اداروں کا انتظام

قانون، امن عامہ اور اخلاق کے تابع،—

ہر شہری کو اپنے مذہب کی پیروی کرنے، اس پر عمل کرنے اور اس کی تبلیغ کرنے کا حق ہوگا؛ اور

ہر مذہبی گروہ اور اس کے ہر فرقے کو اپنے مذہبی ادارے قائم کرنے، برقرار رکھنے اور ان کا انتظام کرنے کا حق ہوگا۔",قانون، نظم و ضبط اور اخلاقیات کے تابع، مذہب کے ماننے اور مذہبی اداروں کا انتظام کرنے کی آزادی-ہر شہری کو اپنے مذہب کو ماننے، اس پر عمل کرنے اور اس کی تبلیغ کرنے کا حق ہوگا اور ہر مذہبی فرقے اور اس کے ہر فرقے کو اپنے مذہبی اداروں کو قائم کرنے، برقرار رکھنے اور ان کا انتظام کرنے کا حق ہوگا۔ 
"Subject-matter of Federal and Provincial laws

Subject to the Constitution—
1[Majlis-e-Shoora (Parliament)] shall have exclusive power to make laws with respect to any matter in the Federal Legislative List;
2[(b) Majlis-e-Shoora (Parliament) and a Provincial Assembly shall have power to make laws with respect to criminal law, criminal procedure and evidence;]
3[(c) Subject to paragraph (b), a Provincial Assembly shall, and Majlis-e-Shoora (Parliament) shall not, have power to make laws with respect to any matter not enumerated in the Federal Legislative List;]
4[(d) Majlis-e-Shoora (Parliament) shall have exclusive power to make laws with respect to all matters pertaining to such areas in the Federation as are not included in any Province].","۲۴۱۔ دستور کے تابع وفاقی اور صوبائی قوانین کے موضوعات

الف) مجلس شوریٰ (پارلیمنٹ) کو وفاقی قانون سازی کی فہرست میں شامل کسی امر کے بارے میں قوانین بنانے کا بلا شرکت غیرے اختیار ہوگا۔

ب) مجلس شوریٰ (پارلیمنٹ) اور کسی صوبائی اسمبلی کو بھی فوجداری قانون، ضابطہ فوجداری اور شہادت کے بارے میں قوانین وضع کرنے کا اختیار ہوگا۔

ج) پیرا (ب) کے مطابق کسی ایسے امر کے بارے میں جو وفاقی قانون سازی کی فہرست میں شامل نہیں ہے، قوانین بنانے کا اختیار صوبائی اسمبلی کو ہوگا اور مجلس شوریٰ (پارلیمنٹ) کو نہیں ہوگا۔

د) مجلس شوریٰ (پارلیمنٹ) کو تمام امور کے بارے میں وفاق کے ایسے علاقوں کے لیے قوانین بنانے کا بلا شرکت غیرے اختیار ہوگا جو کسی صوبے میں شامل نہیں ہیں۔",آئین کے تابع وفاقی اور صوبائی قوانین کا موضوع-1 [مجلس شوری (پارلیمنٹ)] کو وفاقی قانون ساز فہرست کے کسی بھی معاملے کے حوالے سے قوانین بنانے کا خصوصی اختیار ہوگا۔ 2 [(ب) مجلس شوری (پارلیمنٹ) اور صوبائی اسمبلی کو فوجداری قانون، فوجداری طریقہ کار اور شواہد کے حوالے سے قوانین بنانے کا اختیار ہوگا۔] 3 [(ج) پیراگراف (بی) کے تابع، صوبائی اسمبلی، اور مجلس شوری (پارلیمنٹ) کو وفاقی قانون ساز فہرست میں درج نہ ہونے والے کسی بھی معاملے کے حوالے سے قوانین بنانے کا اختیار نہیں ہوگا۔] 4 [(د) مجلس شوری (پارلیمنٹ) کو ایسے تمام معاملات کے حوالے سے قوانین بنانے کا خصوصی اختیار ہوگا جو فیڈریشن کے کسی بھی صوبے میں شامل نہیں ہیں۔ 
"Power of the Provinces to entrust functions to the Federation

Notwithstanding anything contained in the Constitution, the Government of a Province may, with the consent of the Federal Government, entrust, either conditionally or unconditionally, to the Federal Government, or to its officers, functions in relation to any matter to which the executive authority of the Province extends 1[:]

2[Provided that the Provincial Government shall get the functions so entrusted ratified by the Provincial Assembly within sixty days.]","آرٹیکل 147: صوبوں کا وفاق کو کارہائے منصبی سپرد کرنے کا اختیار

آئین میں کسی بھی چیز کے باوجود، صوبے کی حکومت وفاقی حکومت کی رضامندی سے، کسی ایسے معاملے سے متعلق، جو صوبے کے عاملانہ اختیار کے دائرے میں آتا ہو، کارہائے منصبی، یا تو مشروط یا غیر مشروط طور پر، وفاقی حکومت یا اس کے عہدیداروں کے سپرد کر سکتی ہے:

مگر شرط یہ ہے کہ صوبائی حکومت کارہائے منصبی کو حاصل کرے گی جو اس طرح سپرد کیے گئے جن کی صوبائی اسمبلی ساٹھ دنوں میں توثیق کرے گی۔",وفاق کو فرائض سونپنے کا صوبوں کا اختیار آئین میں کسی بات کے باوجود، کسی صوبے کی حکومت، وفاقی حکومت کی رضامندی سے، مشروط یا غیر مشروط طور پر، وفاقی حکومت، یا اس کے افسران کو، کسی ایسے معاملے کے سلسلے میں کام سونپ سکتی ہے جس میں صوبے کا ایگزیکٹو اتھارٹی توسیع کرتا ہے [:] 2 [بشرطیکہ صوبائی حکومت ساٹھ دن کے اندر صوبائی اسمبلی کے ذریعے اس طرح تفویض کردہ کاموں کی توثیق کر لے۔] 
"Provision relating to the State of Jammu and Kashmir

When the people of the State of Jammu and Kashmir decide to accede to Pakistan, the relationship between Pakistan and that State shall be determined in accordance with the wishes of the people of that State.",جب ریاست جموں و کشمیر کے عوام پاکستان میں شامل ہونے کا فیصلہ کریں، تو پاکستان اور مذکورہ ریاست جموں و کشمیر کے درمیان تعلقات مذکورہ ریاست کے عوام کی خواہشات کے مطابق متعین ہوں گے۔,ریاست جموں و کشمیر سے متعلق شق جب ریاست جموں و کشمیر کے عوام پاکستان میں شامل ہونے کا فیصلہ کرتے ہیں تو پاکستان اور اس ریاست کے درمیان تعلقات کا تعین اس ریاست کے عوام کی خواہشات کے مطابق کیا جائے گا۔ 
"Extent of executive authority of Federation

Subject to the Constitution, the executive authority of the federation shall extend to the matters with respect to which 1[Majlis-e- Shoora (Parliament)] has power to make laws, including exercise of rights, authority and jurisdiction in and in relation to areas outside Pakistan :

Provided that the said authority shall not, save as expressly provided in the Constitution or in any law made by 1[Majlis-e-Shoora (Parliament)], extend in any Province to a matter with respect to which the Provincial Assembly has also power to make laws.","
وفاق کے عاملانہ اختیار

دستور کے تابع، وفاق کا عاملانہ اختیار ان امور پر حاوی ہوگا جن کے بارے میں مجلس شوریٰ (پارلیمنٹ) کو قوانین وضع کرنے کا اختیار ہے، جس میں پاکستان میں اور اس سے باہر کے علاقوں کے متعلق حقوق، اقتدار اور دائرہ اختیار کو بروئے کار لانا شامل ہے:

مگر شرط یہ ہے کہ مذکورہ اقتدار، ماسواۓ جیسا کہ دستور میں یا مجلس شوریٰ (پارلیمنٹ) کے وضع کردہ کسی قانون میں بالصرات موجود ہو، کسی صوبے میں کسی ایسے امر پر حاوی نہیں ہوگا جس کے بارے میں صوبائی اسمبلی کو بھی قوانین وضع کرنے کا اختیار ہو۔
",وفاق کے انتظامی اختیار کی حد آئین کے تابع، وفاق کے انتظامی اختیار کی توسیع ان معاملات تک ہوگی جن کے سلسلے میں مجلس شوری (پارلیمنٹ) کو قوانین بنانے کا اختیار حاصل ہے، بشمول پاکستان سے باہر کے علاقوں میں اور ان کے سلسلے میں حقوق، اختیار اور دائرہ اختیار کا استعمال: بشرطیکہ مذکورہ اختیار، آئین میں یا مجلس شوری (پارلیمنٹ) کے ذریعے بنائے گئے کسی قانون میں واضح طور پر فراہم کردہ کے علاوہ، کسی بھی صوبے میں کسی ایسے معاملے تک نہیں بڑھے گا جس کے حوالے سے صوبائی اسمبلی کو بھی قانون بنانے کا اختیار حاصل ہو۔ 
"Provisions relating to the Holy Quran and Sunnah

(1) All existing laws shall be brought in conformity with the Injunctions of Islam as laid down in the Holy Quran and Sunnah, in this part referred to as the Injunctions of Islam, and no law shall be enacted which is repugnant to such Injunctions.

1[Explanation.—In the application of this clause to the personal law of any Muslim sect, the expression ""Quran and Sunnah"" shall mean the Quran and Sunnah as interpreted by the sect.]
Effect shall be given to the provisions of clause (1) only in the manner provided in this Part.
Nothing in this Part shall affect the personal laws of non- Muslim citizens or their status as citizens.","۷۲۲۔ تمام موجودہ قوانین کو قرآن پاک اور سنت کے احکام کے مطابق بنایا جائے گا، جن کا اس حصے میں بطور اسلامی احکام حوالہ دیا گیا ہے، اور ایسا کوئی قانون وضع نہیں کیا جائے گا جو مذکورہ احکام کے منافی ہو۔

تشریح: کسی مسلم فرقے کے قانون شخصی پر اس شق کا اطلاق کرتے ہوئے، عبارت ""قرآن و سنت"" سے مراد مذکورہ فرقے کی کی ہوئی تفسیر کے مطابق قرآن اور سنت ہوگی۔

شق ۱ کے احکام کو صرف اس طریقے کے مطابق نافذ کیا جائے گا جو اس حصے میں منضبط ہے۔

اس حصے میں کسی امر کا غیر مسلم شہریوں کے قوانین شخصی یا شہریوں کی بطور ان کی حیثیت پر اثر نہیں پڑے گا۔","قرآن پاک اور سنت سے متعلق دفعات (1) تمام موجودہ قوانین کو قرآن پاک اور سنت میں مذکور اسلام کے احکام کے مطابق لایا جائے گا، جس کا حوالہ اس حصے میں اسلام کے احکام کے طور پر دیا گیا ہے، اور ایسا کوئی قانون نافذ نہیں کیا جائے گا جو اس طرح کے احکامات سے متصادم ہو۔ 1 [وضاحت۔-اس شق کو کسی بھی مسلم فرقے کے ذاتی قانون پر لاگو کرنے میں، ""قرآن اور سنت"" کے اظہار کا مطلب قرآن اور سنت ہوگا جیسا کہ فرقے کی طرف سے تشریح کی گئی ہے۔] شق (1) کی دفعات کو صرف اس حصے میں فراہم کردہ طریقے سے اثر دیا جائے گا۔ اس حصے میں کچھ بھی غیر مسلم شہریوں کے ذاتی قوانین یا شہریوں کی حیثیت کو متاثر نہیں کرے گا۔ "
"Power of Council to enforce attendance of persons, etc.

(1)     For the purpose of inquiring into any matter, the Council shall have the same power as the Supreme Court has to issue directions or orders for securing the attendance of any person or the discovery or production of any document; and any such direction or order shall be enforceable as if it had been issued by the Supreme Court.

1 Subs. by the Constitution (Eighteenth Amdt.) Act, 2010 (10 of 2010), s. 76, for “clause (5)”.


(2)   The provisions of Article 204 shall apply to the Council as they apply to the Supreme Court and a High Court.","کونسل کا اشخاص وغیرہ

(1) کسی معاملے کی تحقیقات کی غرض کے لیے، کونسل کو وہی اختیارات حاصل ہوں گے جو عدالت عظمیٰ کو کسی شخص کو حاضر عدالت کرانے کے لیے یا کسی دستاویز کی برآمدگی یا اس کو پیش کرنے کے لیے ہدایات یا احکام جاری کرنے کے لیے حاصل ہیں؛ اور کوئی ایسی ہدایت یا حکم اس طرح قابل نفاذ ہوگا گویا کہ وہ عدالت عظمیٰ کی جانب سے جاری ہوا ہو۔

(2) آرٹیکل 204 کے احکام کا اطلاق کونسل پر اس طرح ہوگا جس طرح ان کا اطلاق عدالت عظمیٰ یا کسی عدالت عالیہ پر ہوتا ہے۔","کونسل کا افراد کی حاضری وغیرہ کو نافذ کرنے کا اختیار۔ (1) کسی معاملے کی تفتیش کے مقصد سے کونسل کو وہی اختیار حاصل ہوگا جو سپریم کورٹ کو کسی شخص کی حاضری کو یقینی بنانے یا کسی دستاویز کی دریافت یا پیش کرنے کے لیے ہدایات یا احکامات جاری کرنے کا ہے۔ اور ایسی کوئی ہدایت یا حکم اس طرح نافذ العمل ہوگا جیسے وہ سپریم کورٹ نے جاری کیا ہو۔ 1 ذیلی۔ آئین (اٹھارہویں ترمیم) ایکٹ، 2010 (2010 کا 10) کی دفعہ 76 کے ذریعے ""شق (5)"" کے لیے۔ (2) آرٹیکل 204 کی دفعات کونسل پر اسی طرح لاگو ہوں گی جیسے وہ سپریم کورٹ اور ہائی کورٹ پر لاگو ہوتے ہیں۔ "
