context_eng,context_urdu,predicted_urdu_IndicTrans2
"Custody, etc., of Federal Consolidated Fund and Public Account

The custody of the Federal Consolidated Fund, the payment of moneys into that Fund, the withdrawal of moneys therefrom, the custody of other moneys received by or on behalf of the Federal Government, their payment into, and withdrawal from, the Public Account of the Federation, and all matters connected with or ancillary to the matters aforesaid shall be regulated by Act of 1[Majlis-e-Shoora (Parliament)] or, until provision in that behalf is so made, by rules made by the President.","وفاقی مجموعی فنڈ کی تحویل، اس فنڈ میں رقوم کی ادائیگی، اس سے رقوم کی بازخواست، وفاقی حکومت کی طرف سے یا اس کی طرف سے وصول شدہ دیگر رقوم کی تحویل، وفاق کے سرکاری حساب میں ان کی ادائیگی اور بازخواست، اور مذکورہ بالا امور سے متعلق یا ضمنی جملہ امور مجلس شوریٰ (پارلیمنٹ) کے ایکٹ کے ذریعے یا، اس بارے میں اس طرح احکام وضع ہونے تک، صدر کے وضع کردہ قواعد کے بموجب منضبط ہوں گے۔

احیائے دستور 1973ء کا فرمان، 1995ء فرمان صدر نمبر 14 مجریہ 1981ء کے آرٹیکل 1 اور جدول کی رد سے پارلیمنٹ کی بجائے تبدیل کئے گئے۔

اسلامی جمہوریہ پاکستان کا دستور",فیڈرل کنسولیڈیٹڈ فنڈ اور پبلک اکاؤنٹ کی تحویل وغیرہ فیڈرل کنسولیڈیٹڈ فنڈ کی تحویل، اس فنڈ میں پیسوں کی ادائیگی، اس سے پیسوں کی واپسی، وفاقی حکومت کی طرف سے یا اس کی طرف سے موصول ہونے والی دیگر پیسوں کی تحویل، فیڈریشن کے پبلک اکاؤنٹ میں ان کی ادائیگی اور ان سے رقم نکلوانا، اور مذکورہ بالا معاملات سے متعلق یا اس سے منسلک تمام معاملات کو ایکٹ 1 [مجلس شوری (پارلیمنٹ)] کے ذریعے یا اس حوالے سے اس طرح کی فراہمی ہونے تک صدر کے بنائے ہوئے قواعد کے ذریعے منظم کیا جائے گا۔ 
"Participation of people in Armed Forces

The State shall enable people from all parts of Pakistan to participate in the Armed Forces of Pakistan.",۹۳۔ مملکت پاکستان کے تمام علاقوں کے لوگوں کو پاکستان کی مسلح افواج میں شرکت کے قابل بنائے گی۔,مسلح افواج میں لوگوں کی شرکت ریاست پاکستان کے تمام حصوں کے لوگوں کو پاکستان کی مسلح افواج میں حصہ لینے کے قابل بنائے گی۔ 
"Power of Auditor-General to give directions as to accounts

4[(1)] The accounts of the Federation and of the Provinces shall be kept in such form and in accordance with such principles and methods as the Auditor-General may, with the approval of the President, prescribe.

4[(2) The audit of the accounts of the Federal and of the Provincial Governments and the accounts of any authority or body established by, or under the control of, the Federal or a Provincial Government shall be conducted by the Auditor-General, who shall determine the extent and nature of such audit.]","۱۔ وفاق اور صوبوں کے حسابات، ایسی شکل میں اور ایسے اصولوں اور طریقوں کے مطابق رکھے جائیں گے جنہیں محاسب اعلیٰ، صدر کی منظوری سے، مقرر کرے۔

۲۔ وفاقی اور صوبائی حکومتوں کے حسابات اور کسی بھی بنیت مجاز یا جماعت جو کہ وفاقی یا صوبائی حکومت کی جانب سے قائم کی گئی یا اس پر نگرانی ہو، کے حسابات کا محاسبہ محاسب اعلیٰ انجام دے گا، جو کہ مذکورہ محاسبہ کی وسعت اور نوعیت کا تعین کرے گا۔",اکاؤنٹس کے حوالے سے ہدایات دینے کا آڈیٹر جنرل کا اختیار 4 [(1) فیڈریشن اور صوبوں کے اکاؤنٹس کو اس طرح کے اصولوں اور طریقوں کے مطابق رکھا جائے گا جو آڈیٹر جنرل صدر کی منظوری سے مقرر کرے۔ 4 [(2) وفاقی اور صوبائی حکومتوں کے اکاؤنٹس اور وفاقی یا صوبائی حکومت کے زیر انتظام قائم کردہ کسی اتھارٹی یا ادارے کے اکاؤنٹس کا آڈٹ آڈیٹر جنرل کے ذریعے کیا جائے گا، جو اس طرح کے آڈٹ کی حد اور نوعیت کا تعین کرے گا۔] 
"Bill not to lapse on prorogation, etc.

(1)     A Bill pending in either House shall not lapse by reason of the prorogation of the House.

A Bill pending in the Senate which has not been passed by the National Assembly shall not lapse on the dissolution of the National Assembly.

A Bill pending in the National Assembly, or a Bill which having been passed by the National Assembly is pending in the Senate, shall lapse on the dissolution of the National Assembly.","کسی بھی ایوان میں زیر غور کوئی بل اس ایوان کی برخاستگی کی بناء پر ساقط نہیں ہوگا۔

سینیٹ میں زیر غور کوئی بل جسے قومی اسمبلی نے منظور نہ کیا ہو، قومی اسمبلی کے ٹوٹنے پر ساقط نہیں ہوگا۔

قومی اسمبلی میں زیر غور کوئی بل یا کوئی بل جو قومی اسمبلی سے منظور ہو جانے پر سینیٹ میں زیر غور ہو، قومی اسمبلی کے ٹوٹنے پر ساقط ہو جائے گا۔",(1) کسی بھی ایوان میں زیر التواء کوئی بل ایوان کے ملتوی ہونے کی وجہ سے ختم نہیں ہوگا۔ سینیٹ میں زیر التواء کوئی بل جو قومی اسمبلی کے ذریعے منظور نہیں کیا گیا ہے وہ قومی اسمبلی کے تحلیل ہونے پر ختم نہیں ہوگا۔ قومی اسمبلی میں زیر التواء کوئی بل، یا قومی اسمبلی کے ذریعے منظور کیا گیا کوئی بل جو سینیٹ میں زیر التوا ہے، قومی اسمبلی کے تحلیل ہونے پر ختم ہو جائے گا۔ 
"Reference by 3[Majlis-e-Shoora (Parliament)], etc., to Islamic Council
The President or the Governor of a Province may, or if two-fifths of its total membership so requires, a House or a Provincial Assembly shall, refer to the Islamic Council for advice any question as to whether a proposed law is or is not repugnant to the Injunctions of Islam.","۳[مجلسِ شوریٰ (پارلیمنٹ)] وغیرہ کی اسلامی کونسل کو حوالہ

صدر یا کسی صوبے کا گورنر، یا اگر کسی ایوان یا کسی صوبائی اسمبلی کی کل رکنیت کا دو پانچواں حصہ یہ مطالبہ کرے، تو کسی سوال پر اسلامی کونسل سے مشورہ کیا جائے گا کہ آیا کوئی مجوزہ قانون اسلام کے احکام کے منافی ہے یا نہیں۔",3 [مجلس شوری (پارلیمنٹ) وغیرہ کی طرف سے اسلامی کونسل کو حوالہ کسی صوبے کا صدر یا گورنر، یا اگر اس کی کل رکنیت کا دو پانچواں حصہ مطلوب ہو تو، کوئی ایوان یا صوبائی اسمبلی، کسی بھی سوال کے مشورے کے لیے اسلامی کونسل کا حوالہ دے سکتی ہے کہ آیا کوئی مجوزہ قانون اسلام کے احکام کے منافی ہے یا نہیں۔ 
"Remuneration etc., of judges
The remuneration and other terms and conditions of service of a Judge of the Supreme Court or of a High Court shall be as provided in the

1 Paragraphs (c), (d) and (e) added ibid.
2 Subs. by P O. No. 14 of 1985, Art. 2 and Sch., for ""Article 204"".

Fifth Schedule.","ججوں کا مشاہرہ

سپریم کورٹ یا کسی ہائی کورٹ کے کسی جج کا مشاہرہ اور دوسری شرائط ملازمت وہ ہوں گی جو جدول پنجم میں مذکور ہیں۔","ججوں کے معاوضے وغیرہ سپریم کورٹ یا ہائی کورٹ کے جج کے معاوضے اور ملازمت کے دیگر شرائط و ضوابط جیسا کہ 1 پیراگراف (سی)، (ڈی) اور (ای) میں شامل کیا گیا ہے۔ 2 ذیلی۔ 1985 کے پی او نمبر 14 کے ذریعے، آرٹیکل 2 اور ایس ایچ، ""آرٹیکل 204"" کے لیے۔ پانچواں شیڈول۔ "
"Definitions

203B. In this Chapter, unless there is anything repugnant in the subject or context,—

1[(a)	""Chief Justice"" means Chief Justice of the Court;]

""Court"" means the Federal Shariat Court constituted in pursuance of Article 203C ;

2[(bb)	""Judge"" means Judge of the Court;]

""law"" includes any custom or usage having the force of law but does not include the Constitution, Muslim personal law, any law relating to the procedure of any court or tribunal or, until the expiration of 3[ten] years from the commencement of this Chapter, any fiscal law or any law relating to the levy and collection of taxes and fees or banking or insurance practice and procedure ; and","
۳۰۲۔ب۔ اس باب میں، تاوقتیکہ کوئی امر موضوع یا سیاق و سباق کے منافی نہ ہو، تعریفات:

(الف) ""چیف جسٹس"" سے عدالت کا چیف جسٹس مراد ہے؛

(ب) ""عدالت"" سے آرٹیکل ۳۰۲ج کے بموجب تشکیل کردہ وفاقی شرعی عدالت مراد ہے؛

(بب) ""جج"" سے اس عدالت کا جج مراد ہے؛

(ج) ""قانون"" میں کوئی رسم یا رواج شامل ہے جو قانون کا اثر رکھتا ہو مگر اس میں دستور، مسلم شخصی قانون، کسی عدالت یا ٹریبونل کے ضابطہ کار سے متعلق کوئی قانون یا، اس باب کے آغاز نفاذ سے دس سال کی مدت گزرنے تک، کوئی مالی قانون یا محصولات یا فیسوں کے عائد کرنے اور جمع کرنے یا بنکاری یا بیمہ کے عمل اور طریقہ سے متعلق کوئی قانون شامل نہیں ہے؛ اور
","تعریف 203 بی۔ اس باب میں، جب تک کہ اس موضوع یا سیاق و سباق میں کچھ بھی ناگوار نہ ہو،-1 [(ا) ""چیف جسٹس"" کا مطلب ہے عدالت کا چیف جسٹس ؛] ""عدالت"" کا مطلب ہے آرٹیکل 203 سی کی پیروی میں تشکیل شدہ وفاقی شریعت عدالت ؛ 2 [(ب) ""جج"" کا مطلب عدالت کا جج ؛] ""قانون"" میں کوئی رواج یا استعمال شامل ہے جو قانون کی طاقت رکھتا ہے لیکن اس میں آئین، مسلم ذاتی قانون، کسی عدالت یا ٹریبونل کے طریقہ کار سے متعلق کوئی قانون یا اس باب کے آغاز سے 3 [دس] سال کی میعاد ختم ہونے تک کوئی مالیاتی قانون یا ٹیکس اور فیس یا بینکنگ یا انشورنس پریکٹس اور طریقہ کار کے محصولات اور وصولی سے متعلق کوئی قانون شامل نہیں ہے۔ اور "
"Removal of doubt
267B. For removal of doubt it is hereby declared that Article 152A omitted and Articles 179 and 195 substituted by the Constitution (Seventeenth Amendment) Act, 2003 (Act No. III of 2003), notwithstanding its repeal, shall be deemed always to have been so omitted and substituted.]",۷۶۲ﺏ۔ ازالہ شک کے لیے بذریعہ ہذا قرار دیا جاتا ہے کہ آرٹیکل ۱۵۲اے کو حذف اور آرٹیکل ۱۷۹ اور ۱۹۵ کو دستور (سترہویں ترمیم) ایکٹ، ۲۰۰۳ (ایکٹ نمبر ۳ بابت ۲۰۰۳) کے ذریعے تبدیل کر دیے گئے ہیں، ان کی تنسیخ کے باوجود، ہمیشہ اسی طرح حذف شدہ اور تبدیل شدہ متصور ہوں گے۔,شک کو دور کرنے کے لیے 267 بی۔ شک کو دور کرنے کے لیے یہ اعلان کیا جاتا ہے کہ آرٹیکل 152 اے کو خارج کر دیا گیا ہے اور آئین (سترہویں ترمیم) ایکٹ، 2003 (2003 کا ایکٹ نمبر III) کے ذریعے تبدیل کردہ آرٹیکل 199 اور 195، اس کی منسوخی کے باوجود، ہمیشہ اس طرح خارج اور تبدیل کیا گیا سمجھا جائے گا۔] 
"Prime Minister continuing in office

The President may ask the Prime Minister to continue to hold office until his successor enters upon the office of Prime Minister.",۴۱۔ صدر وزیر اعظم سے اپنے عہدے پر برقرار رہنے کے لیے کہہ سکے گا جب تک کہ اس کا جانشین وزیر اعظم کے عہدے پر فائز نہ ہو جائے۔,وزیر اعظم کا عہدے پر برقرار رہنا صدر وزیر اعظم سے اس وقت تک عہدے پر برقرار رہنے کے لیے کہہ سکتا ہے جب تک کہ اس کا جانشین وزیر اعظم کا عہدہ سنبھال نہ لے۔ 
"Prior sanction of President required to Bills affecting taxation in which Provinces are interested

No Bill or amendment which imposes or varies a tax or duty the whole or part of the net proceeds whereof is assigned to any Province, or which varies the meaning of the expression ""agricultural income"" as defined for the purposes of the enactments relating to income-tax, or which affects the principles on which under any of the foregoing provisions of this Chapter moneys are or may be distributable to Provinces, shall be introduced or moved in the National Assembly except with the previous sanction of the President.",کوئی ایسا بل یا ترمیم جس سے کوئی ایسا محصول یا ڈیوٹی عائد ہوتی ہو، یا تبدیل ہوتی ہو جس کی اصل آمدنی کلی یا جزوی طور پر کسی صوبے کو تفویض کی جاتی ہو، یا جس سے زرعی آمدنی کی اصطلاح کا وہ مفہوم تبدیل ہوتا ہو جو حصول آمدنی سے متعلق وضع کردہ قوانین کی اغراض کے لیے متعین کیا گیا ہے یا جو ان اصولوں کو متاثر کرتی ہو جن پر اس باب کے مذکورہ بالا احکام میں سے کسی کے تحت رقوم صوبوں میں تقسیم کی جاتی ہوں یا کی جا سکتی ہوں، صدر کی ماقبل منظوری کے بغیر نہ قومی اسمبلی میں پیش کی جائے گی نہ اس کی تحریک کی جائے گی۔,"ٹیکس کو متاثر کرنے والے بلوں کے لیے صدر کی پیشگی منظوری درکار ہے جس میں صوبے دلچسپی رکھتے ہوں کوئی ایسا بل یا ترمیم جو کسی صوبے کو تفویض کی گئی خالص آمدنی کے پورے یا حصے پر ٹیکس یا ڈیوٹی عائد کرتا ہے یا اس میں تبدیلی کرتا ہے، یا جو انکم ٹیکس سے متعلق قوانین کے مقاصد کے لیے بیان کردہ ""زرعی آمدنی"" کے معنی میں فرق کرتا ہے، یا جو ان اصولوں کو متاثر کرتا ہے جن پر اس باب کی مذکورہ بالا دفعات میں سے کسی کے تحت صوبے کو رقم تقسیم کی جا سکتی ہے، صدر کی پیشگی منظوری کے علاوہ قومی اسمبلی میں پیش یا پیش کی جائے گی۔ "
"Oath of Office

Before entering upon office, the Chief Justice of Pakistan shall make before the President, and any other Judge of the Supreme Court shall make before the Chief Justice, oath in the form set out in the Third Schedule.",عہدہ سنبھالنے سے قبل، چیف جسٹس پاکستان صدر کے سامنے، اور عدالت عظمیٰ کا کوئی دوسرا جج چیف جسٹس کے سامنے، اس عبارت میں حلف اٹھائے گا جو جدول سوم میں درج کی گئی ہے۔,عہدہ سنبھالنے سے پہلے، پاکستان کا چیف جسٹس صدر کے سامنے حلف اٹھائے گا، اور سپریم کورٹ کا کوئی بھی دوسرا جج چیف جسٹس کے سامنے، تیسرے شیڈول میں بیان کردہ فارم میں حلف اٹھائے گا۔ 
"Repeal

The Interim Constitution of the Islamic Republic of Pakistan, together with the Acts and President's Orders making omissions from, additions to, modifications of, or amendments in, that Constitution is hereby repealed.","تنسیخ

اسلامی جمہوریہ پاکستان کا عبوری دستور، مع ان ایکٹوں اور صدر کے فرامین کے جن کے ذریعے اس دستور میں محذوفات، اضافے، ردوبدل یا ترامیم کی گئیں، بذریعہ ہذا منسوخ کیا جاتا ہے۔",اسلامی جمہوریہ پاکستان کے عبوری آئین کو منسوخ کریں، ان قوانین اور صدر کے احکامات کے ساتھ جو اس آئین میں کمی، اضافہ، ترمیم یا ترمیم کرتے ہیں، جسے اس طرح منسوخ کیا جاتا ہے۔ 
"Duration of Provincial Assembly

A Provincial Assembly shall, unless sooner dissolved, continue for a term of five years from the day of its first meeting and shall stand dissolved at the expiration of its term.","ﺻﻮﺑﺎﺋﯽ ﺍﺳﻤﺒﻠﯽ ﮐﯽ ﻣﯿﻌﺎﺩ

ﮐﻮﺋﯽ ﺻﻮﺑﺎﺋﯽ ﺍﺳﻤﺒﻠﯽ، ﺍﮔﺮ ﻭﮦ ﻗﺒﻞ ﺍﺯ ﻭﻗﺖ ﺗﻮﮌ ﻧﮧ ﺩﯼ ﺟﺎﺋﮯ، ﺍﭘﻨﮯ ﭘﮩﻠﮯ ﺍﺟﻼﺱ ﮐﯽ ﺗﺎﺭﯾﺦ ﺳﮯ ﭘﺎﻧﭻ ﺳﺎﻝ ﮐﯽ ﻣﯿﻌﺎﺩ ﺗﮏ ﺑﺮﻗﺮﺍﺭ ﺭﮨﮯ ﮔﯽ ﺍﻭﺭ ﺍﭘﻨﯽ ﻣﯿﻌﺎﺩ ﮐﮯ ﺍﺧﺘﺘﺎﻡ ﭘﺮ ﺗﻮﭦ ﺟﺎﺋﮯ ﮔﯽ۔",صوبائی اسمبلی کا دورانیہ ایک صوبائی اسمبلی، جب تک کہ جلد تحلیل نہ ہو جائے، اپنے پہلے اجلاس کے دن سے پانچ سال کی مدت کے لیے جاری رہے گی اور اپنی میعاد ختم ہونے پر تحلیل ہو جائے گی۔ 
"Right to speak in Provincial Assembly

The Advocate-General shall have the right to speak and otherwise take part in the proceedings of the Provincial Assembly or any committee thereof of which he may be named a member, but shall not by virtue of this Article be entitled to vote.",۱۱۱۔ ایڈووکیٹ جنرل کو صوبائی اسمبلی یا اس کی کسی کمیٹی میں، جس کا اسے رکن نامزد کر دیا جائے، تقریر کرنے اور بصورت دیگر اس کی کارروائی میں حصہ لینے کا حق ہوگا، لیکن اس آرٹیکل کی رو سے وہ ووٹ دینے کا مستحق نہ ہوگا۔,صوبائی اسمبلی میں بات کرنے کا حق ایڈوکیٹ جنرل کو صوبائی اسمبلی یا اس کی کسی کمیٹی کی کارروائی میں بات کرنے اور بصورت دیگر حصہ لینے کا حق حاصل ہوگا جس کا وہ رکن نامزد ہو سکتا ہے، لیکن اس آرٹیکل کی بنا پر وہ ووٹ دینے کا حقدار نہیں ہوگا۔ 
"Protection against double punishment and self incrimination

No person—

shall be prosecuted or punished for the same offence more than once; or

shall, when accused of an offence, be compelled to be a witness against himself.","ﺩﻭﮨﺮﯼ ﺳﺰﺍ ﺍﻭﺭ ﺍﭘﻨﮯ ﺧﻼﻑ ﮔﻮﺍﮦ ﺑﻨﻨﮯ ﮐﺎ ﺗﺤﻔﻆ

ﮐﺴﯽ ﺷﺨﺺ ﮐﻮ—

ﯾﮧ ﺍﯾﮏ ﮨﯽ ﺟﺮﻡ ﮐﯽ ﺑﻨﺎﺀ ﭘﺮ ﺍﯾﮏ ﺑﺎﺭ ﺳﮯ ﺯﯾﺎﺩﮦ ﻧﮧ ﺗﻮ ﻣﻘﺪﻣﮧ ﭼﻼﯾﺎ ﺟﺎﺋﮯ ﮔﺎ ﺍﻭﺭ ﻧﮧ ﺳﺰﺍ ﺩﯼ ﺟﺎﺋﮯ ﮔﯽ؛ ﯾﺎ

ﺟﺐ ﮐﮧ ﺍﺱ ﭘﺮ ﮐﺴﯽ ﺟﺮﻡ ﮐﺎ ﺍﻟﺰﺍﻡ ﮨﻮ، ﺍﺱ ﺑﺎﺕ ﭘﺮ ﻣﺠﺒﻮﺭ ﻧﮩﯿﮟ ﮐﯿﺎ ﺟﺎﺋﮯ ﮔﺎ ﮐﮧ ﻭﮦ ﺍﭘﻨﮯ ﮨﯽ ﺧﻼﻑ ﮔﻮﺍﮦ ﺑﻨﮯ۔",دوہری سزا اور خود جرم کے خلاف تحفظ-کسی بھی شخص پر ایک ہی جرم کے لیے ایک سے زیادہ بار مقدمہ نہیں چلایا جائے گا یا سزا نہیں دی جائے گی ؛ یا، جب کسی جرم کا الزام لگایا جائے گا، تو اسے اپنے خلاف گواہ بننے پر مجبور کیا جائے گا۔ 
"The Republic and its territories
11.	(1)	Pakistan shall be Federal Republic to be known as the Islamic Republic of Pakistan, hereinafter referred to as Pakistan.

2[(2)	The territories of Pakistan shall comprise—

the	Provinces	of	3[Balochistan],	the	4[Khyber Pakhtunkhwa], the Punjab and 5[Sindh];
the Islamabad Capital Territory, hereinafter referred to as the Federal Capital; 6[and]
6[(c)	*	*	*	*	*	*]

6[(c)] such States and territories as are or may be included in Pakistan, whether by accession or otherwise.

(3) 7[Majlis-e-Shoora (Parliament)] may by law admit into the Federation new States or areas on such terms and conditions as it thinks fit.]","۱۔ مملکت پاکستان ایک وفاقی جمہوریہ ہوگی جس کا نام اسلامی جمہوریہ پاکستان ہوگا جسے بعد ازیں پاکستان کہا جائے گا۔

۲۔ پاکستان کے علاقے مندرجہ ذیل پر مشتمل ہوں گے:

- صوبہ جات: بلوچستان، خیبر پختونخوا، پنجاب اور سندھ؛
- دارالحکومت اسلام آباد کا علاقہ جس کا حوالہ بعد ازیں وفاقی دارالحکومت کے طور پر دیا گیا ہے؛
- ایسی ریاستیں اور علاقے جو الحاق کے ذریعے یا کسی اور طریقے سے پاکستان میں شامل ہیں یا ہو جائیں۔

۳۔ مجلس شوریٰ (پارلیمنٹ) بذریعہ قانون وفاق میں نئی ریاستوں یا علاقوں کو ایسی قیود و شرائط پر داخل کر سکے گی جو وہ مناسب سمجھے۔",جمہوریہ اور اس کے علاقے 11. (1) پاکستان وفاقی جمہوریہ ہو گا جسے اسلامی جمہوریہ پاکستان کے نام سے جانا جائے گا، جسے اس کے بعد پاکستان کہا جائے گا۔ 2 [(2) پاکستان کے علاقے پر مشتمل ہوں گے-3 [بلوچستان]، 4 [خیبر پختہ]، پنجاب اور 5 [سندھ] کے صوبے ؛ اسلام آباد کیپیٹل ٹیریٹری، جسے اس کے بعد وفاقی دارالحکومت کہا گیا ہے ؛ 6 [اور] 6 [(سی) * * * * *] 6 [(سی) ایسی ریاستیں اور علاقے جو پاکستان میں شامل ہیں یا ہو سکتے ہیں، چاہے الحاق کے ذریعے یا دوسری صورت میں۔ (3) 7 [مجلس شوری (پارلیمنٹ) قانون کے ذریعے نئی ریاستوں یا علاقوں کو ان شرائط و ضوابط پر وفاق میں داخل کر سکتی ہے جو وہ مناسب سمجھے۔] 
"Annual Budget Statement

(1) The Federal Government shall, in respect of every financial year, cause to be laid before the National Assembly a statement of the estimated receipt and expenditure of the Federal Government for that year, in this Part, referred to as the Annual Budget Statement.

The Annual Budget Statement shall show separately—

the sums required to meet expenditure described by the Constitution as expenditure charged upon the Federal Consolidated Fund; and

the sums required to meet other expenditure proposed to be made from the Federal Consolidated Fund;

and shall distinguish expenditure on revenue account from other expenditure.","سالانہ کیفیت نامہ

(1) وفاقی حکومت ہر مالی سال کی بابت، وفاقی حکومت کی اس سال کی تخمینی آمدنی اور مصارف کا بجٹ کیفیت نامہ قومی اسمبلی کے سامنے پیش کرائے گی، جس کا اس حصہ میں سالانہ کیفیت نامہ بجٹ کے طور پر حوالہ دیا گیا ہے۔

سالانہ کیفیت نامہ بجٹ میں مندرجہ ذیل علیحدہ علیحدہ ظاہر کی جائیں گی—

الف) ایسی رقوم جو ان مصارف کو پورا کرنے کے لیے درکار ہوں جنہیں دستور میں وفاقی مجموعی فنڈ پر واجب الادا بیان کیا گیا ہے؛ اور

ب) ایسی رقوم جو ایسے دیگر مصارف کو پورا کرنے کے لیے درکار ہوں، جن کی وفاقی مجموعی فنڈ سے ادائیگی کی تجویز کی گئی ہو؛

اور محاصل کے حساب میں سے ہونے والے مصارف اور دیگر مصارف میں تفریق رکھی جائے گی۔",سالانہ بجٹ بیان (1) وفاقی حکومت، ہر مالی سال کے سلسلے میں، قومی اسمبلی کے سامنے اس سال کے لیے وفاقی حکومت کی تخمینہ شدہ وصولی اور اخراجات کا ایک بیان رکھے گی، جسے اس حصے میں سالانہ بجٹ بیان کہا گیا ہے۔ سالانہ بجٹ بیان میں الگ سے دکھایا جائے گا-آئین کے ذریعے بیان کردہ اخراجات کو پورا کرنے کے لیے درکار رقوم جسے وفاقی مجموعی فنڈ پر وصول کیے جانے والے اخراجات کے طور پر بیان کیا گیا ہے ؛ اور وفاقی مجموعی فنڈ سے کیے جانے والے مجوزہ دیگر اخراجات کو پورا کرنے کے لیے درکار رقوم ؛ اور محصولات کے کھاتے میں ہونے والے اخراجات کو دیگر اخراجات سے الگ کرے گا۔ 
